Hero images - source and licence record
=========================================
Pexels photos: https://www.pexels.com/license/ (free for commercial use, no attribution required).
Owned photos: the editor's own product photographs. All cropped to 1200x630.
Updated 2026-09-17 via fetch_heroes.py

accessories.jpg  Josh Sorenson  https://www.pexels.com/photo/black-flat-screen-computer-monitor-1714208/
audio.jpg  Melike  B  https://www.pexels.com/photo/white-apple-airpods-on-macbook-10357008/
chairs.jpg  Alpha En  https://www.pexels.com/photo/modern-home-office-with-ergonomic-chair-31726663/
desks.jpg  Pavel Danilyuk  https://www.pexels.com/photo/a-monitor-on-a-height-adjustable-desk-8001036/
posts/best-desk-mat-and-cable-management-uk.jpg  Click Jeth  https://www.pexels.com/photo/a-keyboard-on-a-desk-18156191/
posts/best-laptop-stand-uk.jpg  Anete Lusina  https://www.pexels.com/photo/modern-laptop-placed-on-stand-on-desk-4792717/
posts/best-monitor-arm-uk.jpg  Josh Sorenson  https://www.pexels.com/photo/streaming-computer-setup-10782398/
posts/best-monitor-light-bar-uk.jpg  Pew Nguyen  https://www.pexels.com/photo/a-computer-and-modern-devices-on-the-desk-17136622/
posts/best-speakerphone-for-work-calls-uk.jpg  Cedric Fauntleroy  https://www.pexels.com/photo/woman-in-front-of-a-laptop-talking-on-the-phone-8154157/
posts/best-webcam-for-work-calls-uk.jpg  Aksa2011  https://pixabay.com/photos/camera-webcam-computer-internet-1219748/ (Pixabay)
posts/monitor-height-explained.jpg  Skylar Kang  https://www.pexels.com/photo/flatscreen-on-top-of-a-desk-6045232/
posts/standing-desk-height-explained.jpg  Pavel Danilyuk  https://www.pexels.com/photo/a-white-height-adjustable-desk-8001034/
